ip,timestamp,requests_per_second,size,status,is_dos_attack
192.168.1.5,2024-10-01 11:34:15,6.376184697485304,4812,403,1
192.168.1.14,2024-10-04 18:17:41,0.9482648238954084,3229,200,0
192.168.1.13,2024-10-04 07:46:27,4.416754014931706,2171,403,0
192.168.1.10,2024-10-04 12:46:54,1.2222175744018773,3928,200,0
192.168.1.10,2024-10-04 10:41:26,9.252435127931367,2270,500,1
192.168.1.20,2024-10-01 20:50:53,6.1722658000666675,1681,500,1
192.168.1.6,2024-10-02 05:23:09,9.883824427974492,834,500,1
192.168.1.16,2024-10-04 00:37:13,8.570942416968027,2940,500,1
192.168.1.5,2024-10-04 12:59:49,5.085313662849451,3567,403,1
192.168.1.15,2024-10-03 00:01:00,8.5089317811894,1162,403,1
192.168.1.14,2024-10-03 14:57:06,0.9019426541275499,1220,500,0
192.168.1.20,2024-10-04 12:32:02,9.396938759951029,4137,500,1
192.168.1.5,2024-10-02 15:54:17,1.2095138487992156,1410,404,0
192.168.1.11,2024-10-04 08:43:31,6.360050379076828,903,404,1
192.168.1.9,2024-10-02 00:39:00,5.246643197182342,592,404,1
192.168.1.9,2024-10-01 14:14:58,1.7572739279570366,2700,404,0
192.168.1.3,2024-10-01 12:38:41,0.9485127836105802,3453,200,0
192.168.1.4,2024-10-03 12:24:22,1.398384151389132,3483,404,0
192.168.1.14,2024-10-01 02:22:31,8.3303269096379,1446,200,1
192.168.1.9,2024-10-02 20:29:04,7.610876433543293,868,403,1
192.168.1.20,2024-10-03 03:26:02,3.895025471190422,3475,200,0
192.168.1.19,2024-10-01 19:43:35,7.878510409930708,1582,500,1
192.168.1.9,2024-10-02 13:29:55,5.045846567828827,1817,404,1
192.168.1.6,2024-10-03 21:26:07,7.361378003697454,2149,500,1
192.168.1.4,2024-10-03 00:18:55,3.046100138827312,509,500,0
192.168.1.7,2024-10-04 12:24:25,6.552118938063405,2075,403,1
192.168.1.18,2024-10-01 19:21:59,2.130217447068169,1453,200,0
192.168.1.19,2024-10-02 22:20:21,8.087856152160313,4760,200,1
192.168.1.11,2024-10-03 00:05:58,8.390456689568907,1993,200,1
192.168.1.19,2024-10-01 18:01:51,5.797467429331903,507,403,1
192.168.1.17,2024-10-02 22:23:16,5.349993392279483,4507,200,1
192.168.1.5,2024-10-03 06:18:37,2.25907401621434,3741,403,0
192.168.1.13,2024-10-02 01:59:20,5.612465495180023,4762,200,1
192.168.1.20,2024-10-01 22:41:03,3.1836955079687375,4727,403,0
192.168.1.10,2024-10-02 08:53:32,6.0377579993823565,784,200,1
192.168.1.20,2024-10-01 17:18:38,0.6770052725558858,629,500,0
192.168.1.2,2024-10-01 22:38:54,7.483739515311008,4305,404,1
192.168.1.7,2024-10-03 04:56:44,2.8170637025676006,4523,404,0
192.168.1.19,2024-10-03 23:22:45,5.236254614483519,776,500,1
192.168.1.5,2024-10-04 09:04:09,8.736589324192112,2926,500,1
192.168.1.16,2024-10-02 18:09:07,9.063927590517329,936,403,1
192.168.1.19,2024-10-02 04:02:57,2.958812682067569,2160,200,0
192.168.1.7,2024-10-02 07:13:06,5.390751381395924,3017,500,1
192.168.1.16,2024-10-03 16:29:38,5.956781624994558,1573,404,1
192.168.1.4,2024-10-03 07:28:31,4.440795154439983,4245,500,0
192.168.1.8,2024-10-03 11:22:03,4.219782985496941,2679,403,0
192.168.1.9,2024-10-03 13:59:34,3.0848359825841007,4491,404,0
192.168.1.7,2024-10-03 12:49:54,1.1589817487914604,4738,200,0
192.168.1.4,2024-10-03 20:29:14,2.7080394631785394,3354,404,0
192.168.1.7,2024-10-04 03:40:02,1.5741222535675337,1219,500,0
192.168.1.1,2024-10-04 20:23:27,5.8169262518658496,1398,404,1
192.168.1.14,2024-10-03 17:12:06,2.5658900476925277,1938,403,0
192.168.1.17,2024-10-02 20:57:19,4.176677010430563,3668,500,0
192.168.1.20,2024-10-03 04:15:49,0.6711091161298914,2560,403,0
192.168.1.6,2024-10-04 18:39:08,8.411472160176876,2650,500,1
192.168.1.9,2024-10-02 02:32:19,4.0182695047156445,2331,404,0
192.168.1.6,2024-10-04 20:41:07,6.599684245518438,2622,403,1
192.168.1.11,2024-10-04 11:55:14,3.3137958441507065,2125,404,0
192.168.1.1,2024-10-04 01:14:52,3.47319570993203,2133,404,0
192.168.1.6,2024-10-03 05:24:30,3.0966772686754425,544,200,0
192.168.1.18,2024-10-04 17:08:04,6.714002020344235,2591,200,1
192.168.1.19,2024-10-03 03:50:50,6.704957470036296,2137,403,1
192.168.1.14,2024-10-03 20:39:19,5.779609407624786,966,404,1
192.168.1.6,2024-10-04 08:17:12,0.5509612136001508,4493,200,0
192.168.1.16,2024-10-04 09:07:08,2.779182547645445,3835,404,0
192.168.1.20,2024-10-04 09:55:40,6.75167207263026,4381,500,1
192.168.1.8,2024-10-02 19:58:02,6.398292917355148,993,404,1
192.168.1.5,2024-10-01 21:13:26,2.1258757653988876,4567,200,0
192.168.1.5,2024-10-02 00:27:16,3.206204622368894,2311,200,0
192.168.1.1,2024-10-04 19:34:47,7.6255072204065035,4938,403,1
192.168.1.8,2024-10-01 19:05:34,3.3525248360425914,515,404,0
192.168.1.15,2024-10-03 09:14:23,9.287450130659447,3557,404,1
192.168.1.12,2024-10-04 14:15:08,4.340734412740228,1427,200,0
192.168.1.13,2024-10-04 04:18:27,0.8682098267423262,2462,200,0
192.168.1.20,2024-10-03 04:01:55,9.220649581292827,2205,200,1
192.168.1.10,2024-10-01 03:33:25,8.031536561859445,2347,200,1
192.168.1.8,2024-10-02 16:53:24,3.9188002285114574,2413,200,0
192.168.1.19,2024-10-03 11:03:35,1.3100706190783915,2024,404,0
192.168.1.1,2024-10-04 06:43:33,7.055223556367394,1696,500,1
192.168.1.20,2024-10-04 05:13:07,5.941595911253437,4932,403,1
192.168.1.12,2024-10-01 00:32:58,3.9042567309593763,2478,200,0
192.168.1.18,2024-10-04 12:51:14,3.351697920204513,536,404,0
192.168.1.14,2024-10-01 02:05:45,2.329956791955673,2641,403,0
192.168.1.5,2024-10-03 15:17:25,0.8744723743851507,1633,200,0
192.168.1.10,2024-10-01 16:56:12,3.895539343186543,1378,404,0
192.168.1.15,2024-10-01 23:17:42,3.1695678608070277,510,404,0
192.168.1.4,2024-10-04 00:24:02,7.275529242187069,2408,500,1
192.168.1.15,2024-10-04 23:56:19,3.62879831155824,4117,403,0
192.168.1.1,2024-10-04 14:15:45,2.0504243365279438,921,500,0
192.168.1.10,2024-10-02 05:31:02,2.0654516460907675,896,403,0
192.168.1.1,2024-10-01 10:34:08,3.5440345460113116,2796,403,0
192.168.1.14,2024-10-04 14:15:55,7.421284045109834,4990,200,1
192.168.1.16,2024-10-04 14:15:43,7.467335484052672,4886,403,1
192.168.1.9,2024-10-01 01:00:25,2.5346128891148547,3895,403,0
192.168.1.9,2024-10-03 05:32:46,4.184444293914536,938,404,0
192.168.1.6,2024-10-04 13:21:40,2.7113032066734193,4581,404,0
192.168.1.19,2024-10-01 07:58:18,5.503551716304968,4220,500,1
192.168.1.18,2024-10-01 21:09:29,1.5939725911303988,2614,200,0
192.168.1.3,2024-10-03 19:12:17,8.534004623842486,3100,500,1
192.168.1.18,2024-10-02 12:49:20,7.0886411922545225,3048,403,1
192.168.1.9,2024-10-03 13:23:03,9.302990143427996,2362,404,1
192.168.1.4,2024-10-04 04:22:36,8.390081149587878,1145,200,1
192.168.1.3,2024-10-01 01:02:11,8.863794821625463,3029,403,1
192.168.1.9,2024-10-03 11:33:02,1.107287018144303,3486,200,0
192.168.1.8,2024-10-02 21:01:29,0.5865330796756378,597,500,0
192.168.1.4,2024-10-01 06:27:47,5.279201057093475,1881,404,1
192.168.1.13,2024-10-04 23:45:33,9.052805357943635,4897,200,1
192.168.1.8,2024-10-01 08:39:22,5.642760400493182,4172,200,1
192.168.1.9,2024-10-01 02:05:00,7.331296968239428,3661,200,1
192.168.1.18,2024-10-01 22:23:17,5.705226633405189,1968,403,1
192.168.1.9,2024-10-04 21:50:21,5.120505763511794,808,200,1
192.168.1.20,2024-10-02 03:00:21,5.931149124183615,2548,200,1
192.168.1.9,2024-10-03 00:46:14,4.720795508598466,3606,200,0
192.168.1.13,2024-10-03 05:39:12,0.5395512717048498,3519,500,0
192.168.1.15,2024-10-04 02:40:46,6.867823718367408,1900,404,1
192.168.1.15,2024-10-04 20:01:32,1.7526246178532978,4910,403,0
192.168.1.11,2024-10-01 10:37:12,9.988286576634051,2615,500,1
192.168.1.20,2024-10-02 02:10:00,2.0354787546233326,777,404,0
192.168.1.14,2024-10-02 16:13:49,2.172420299462135,2815,404,0
192.168.1.12,2024-10-02 13:18:57,5.229136465330259,2718,404,1
192.168.1.16,2024-10-02 15:25:01,2.659897997550312,1475,404,0
192.168.1.19,2024-10-04 11:23:36,1.0810837539972118,2485,404,0
192.168.1.9,2024-10-02 05:03:24,0.5414278234663225,3592,403,0
192.168.1.14,2024-10-01 03:17:32,6.76306774386395,2658,200,1
192.168.1.1,2024-10-04 17:44:11,7.943808114895289,3534,200,1
192.168.1.10,2024-10-03 02:51:32,3.850157758483662,3559,500,0
192.168.1.3,2024-10-02 20:45:19,7.929215778252166,1183,200,1
192.168.1.6,2024-10-02 16:44:36,1.6710876583126453,1252,403,0
192.168.1.20,2024-10-04 04:28:39,7.799163435795464,2162,200,1
192.168.1.3,2024-10-04 13:42:46,1.4853916762160424,621,404,0
192.168.1.5,2024-10-02 22:42:27,5.579828482623594,4359,403,1
192.168.1.10,2024-10-03 06:20:12,7.257825653679051,2234,200,1
192.168.1.17,2024-10-01 02:53:15,5.403750444714397,549,403,1
192.168.1.14,2024-10-01 03:21:53,3.6362722650016472,3660,200,0
192.168.1.6,2024-10-02 06:20:40,9.482795809350423,2179,403,1
192.168.1.7,2024-10-01 19:56:39,5.154828412287664,905,403,1
192.168.1.6,2024-10-01 23:11:49,6.1740561181026266,966,404,1
192.168.1.11,2024-10-01 19:41:27,8.055893787792318,1430,403,1
192.168.1.15,2024-10-03 21:22:46,2.9258440460388497,2855,403,0
192.168.1.1,2024-10-02 20:24:57,8.643690239223025,4089,200,1
192.168.1.12,2024-10-03 20:13:46,4.334661857594175,1826,404,0
192.168.1.19,2024-10-04 12:56:45,8.068421972041921,4650,200,1
192.168.1.10,2024-10-04 21:03:11,2.7608194313086796,2508,404,0
192.168.1.12,2024-10-03 05:29:01,6.875891237441106,813,403,1
192.168.1.2,2024-10-04 03:15:48,5.983592821085473,1047,403,1
192.168.1.7,2024-10-02 06:26:25,3.1978720665343903,892,403,0
192.168.1.20,2024-10-03 18:59:13,7.493079526203018,1930,404,1
192.168.1.2,2024-10-01 19:29:31,8.21058241224825,4577,500,1
192.168.1.12,2024-10-01 14:52:52,9.488119266052413,3355,500,1
192.168.1.19,2024-10-01 06:50:50,1.3807290486394073,3272,200,0
192.168.1.1,2024-10-01 14:21:08,9.863543153401004,4135,404,1
192.168.1.1,2024-10-04 01:29:36,5.803402178750001,3597,500,1
192.168.1.2,2024-10-01 13:31:00,1.0972338646402888,3649,200,0
192.168.1.15,2024-10-01 23:30:01,5.121115330988565,681,404,1
192.168.1.8,2024-10-03 14:18:44,7.352311431518157,4549,404,1
192.168.1.8,2024-10-04 15:04:31,2.637645255142135,4908,200,0
192.168.1.11,2024-10-03 01:54:11,9.509792477011224,2179,200,1
192.168.1.10,2024-10-01 18:52:16,9.931788393021694,681,200,1
192.168.1.16,2024-10-04 15:59:13,3.990977986058304,606,404,0
192.168.1.15,2024-10-02 16:42:00,7.972038375714052,2752,403,1
192.168.1.16,2024-10-01 09:13:13,1.2387244847216605,3481,500,0
192.168.1.5,2024-10-04 16:07:01,2.8448166615297064,2097,200,0
192.168.1.15,2024-10-02 19:01:08,7.316019715307554,3818,500,1
192.168.1.10,2024-10-01 07:53:53,7.769803768092606,3725,403,1
192.168.1.9,2024-10-01 07:09:32,5.797960219551013,2142,403,1
192.168.1.16,2024-10-04 07:03:56,5.1311381810213845,2762,404,1
192.168.1.14,2024-10-02 21:48:48,7.5568990946474575,2808,200,1
192.168.1.11,2024-10-04 11:47:59,8.599944592140671,4490,500,1
192.168.1.7,2024-10-04 05:02:48,8.579098437497477,2837,200,1
192.168.1.14,2024-10-04 04:00:25,6.483047068110973,2269,500,1
192.168.1.14,2024-10-03 08:06:07,3.187743271005355,4753,500,0
192.168.1.7,2024-10-04 14:02:15,1.4852991504424808,2184,404,0
192.168.1.15,2024-10-01 15:36:42,8.712156880563963,2031,403,1
192.168.1.2,2024-10-04 01:44:46,7.774003038028259,4827,500,1
192.168.1.15,2024-10-03 12:07:39,7.927728985203718,4936,404,1
192.168.1.4,2024-10-04 00:49:05,9.022037646398804,3073,403,1
192.168.1.4,2024-10-01 15:47:05,2.8586657189744953,4939,200,0
192.168.1.8,2024-10-01 22:12:46,1.5809663645992793,2479,500,0
192.168.1.10,2024-10-03 05:54:38,4.59602226696422,3847,403,0
192.168.1.8,2024-10-04 20:50:24,8.068409328813214,3370,403,1
192.168.1.17,2024-10-01 06:28:46,6.724345255516218,3969,403,1
192.168.1.13,2024-10-01 13:58:11,1.6645262330081598,1235,404,0
192.168.1.19,2024-10-02 20:57:00,3.2584821605939855,1464,403,0
192.168.1.20,2024-10-01 23:35:27,7.134223162784919,894,200,1
192.168.1.19,2024-10-04 09:49:49,2.2303294665862925,3797,403,0
192.168.1.6,2024-10-02 06:07:42,2.404791279124498,2403,403,0
192.168.1.6,2024-10-04 07:46:20,3.390207508582608,2568,500,0
192.168.1.12,2024-10-04 00:03:06,5.862195948007628,2187,404,1
192.168.1.17,2024-10-02 22:24:00,7.358206970161919,2175,403,1
192.168.1.4,2024-10-04 17:05:41,2.389189459304826,1217,200,0
192.168.1.12,2024-10-04 23:34:48,7.182928814132994,4253,200,1
192.168.1.12,2024-10-04 10:56:39,2.6704632396213737,3422,500,0
192.168.1.19,2024-10-03 13:25:30,1.6601917986657586,4680,403,0
192.168.1.12,2024-10-04 13:43:51,1.1451694658577578,4511,500,0
192.168.1.5,2024-10-03 01:42:34,4.234823440178238,4810,500,0
192.168.1.14,2024-10-02 00:05:58,9.248892956088916,4045,404,1
192.168.1.19,2024-10-01 19:24:38,4.1790076418247635,1045,200,0
192.168.1.4,2024-10-01 16:00:33,8.74663829070614,2472,500,1
192.168.1.9,2024-10-01 04:01:21,5.389655836827892,530,403,1
192.168.1.10,2024-10-01 11:31:01,5.229373932916901,4067,404,1
192.168.1.9,2024-10-02 09:57:05,6.299231952531576,1488,200,1
192.168.1.6,2024-10-01 06:36:08,4.343649428242369,2052,403,0
192.168.1.13,2024-10-04 21:01:20,8.492917183257912,1181,403,1
192.168.1.1,2024-10-02 22:58:42,0.6245745227030802,1791,403,0
192.168.1.9,2024-10-02 22:20:20,4.601617326192867,1452,403,0
192.168.1.13,2024-10-02 18:59:13,8.839992886093457,2697,404,1
192.168.1.16,2024-10-02 10:15:06,3.511303111221593,577,500,0
192.168.1.3,2024-10-04 06:25:28,0.5187019079113214,504,500,0
192.168.1.2,2024-10-01 21:31:43,6.762167152546629,4713,404,1
192.168.1.4,2024-10-02 13:32:53,1.0813639255516094,953,500,0
192.168.1.8,2024-10-04 08:26:21,5.4085097196586265,4632,404,1
192.168.1.12,2024-10-04 03:09:19,8.348615079232658,2737,403,1
192.168.1.3,2024-10-02 14:48:45,6.549957234146973,3631,200,1
192.168.1.9,2024-10-03 05:51:31,2.0328834831922333,3565,404,0
192.168.1.1,2024-10-04 19:47:01,3.0578654898977184,2465,500,0
192.168.1.1,2024-10-02 08:57:48,8.654690506759101,3646,404,1
192.168.1.11,2024-10-01 15:24:18,5.44836107257357,4764,403,1
192.168.1.7,2024-10-03 10:15:37,5.6153635944208995,1641,404,1
192.168.1.16,2024-10-02 01:07:45,0.9428822088321617,1626,404,0
192.168.1.9,2024-10-02 11:53:02,8.92521335390408,1192,200,1
192.168.1.13,2024-10-02 19:35:14,9.572975802219474,3500,404,1
192.168.1.19,2024-10-04 02:30:58,4.859958745533223,1852,404,0
192.168.1.7,2024-10-03 18:09:15,9.506526285222128,1525,404,1
192.168.1.11,2024-10-04 03:34:47,5.456439685360683,1387,500,1
192.168.1.1,2024-10-02 05:58:06,8.183527087932978,2392,403,1
192.168.1.18,2024-10-01 20:27:52,7.768830631636853,2730,200,1
192.168.1.15,2024-10-02 20:51:51,4.755047547616054,3479,200,0
192.168.1.6,2024-10-04 20:05:42,1.777131604070856,1208,404,0
192.168.1.9,2024-10-04 12:54:34,1.3148944958025204,4331,403,0
192.168.1.15,2024-10-04 07:08:00,4.555113620135511,2925,404,0
192.168.1.5,2024-10-02 06:45:15,3.172256401769279,2040,404,0
192.168.1.15,2024-10-03 07:59:36,6.185345933034595,1741,500,1
192.168.1.4,2024-10-03 17:26:04,8.114610548372092,1889,404,1
192.168.1.17,2024-10-01 00:41:51,4.441327467383573,1443,200,0
192.168.1.9,2024-10-03 10:02:45,2.4068631640162774,2928,403,0
192.168.1.7,2024-10-03 16:23:18,6.7957195154354855,4651,200,1
192.168.1.5,2024-10-02 03:21:05,5.82342907706065,4624,200,1
192.168.1.6,2024-10-04 08:30:21,7.603695104218587,4935,200,1
192.168.1.19,2024-10-03 02:38:33,4.886927468695,1043,500,0
192.168.1.9,2024-10-01 07:47:52,2.6853907504677075,722,404,0
192.168.1.8,2024-10-01 13:18:35,5.3237476895600775,2897,404,1
192.168.1.8,2024-10-02 17:18:10,5.364750563590824,2328,404,1
192.168.1.12,2024-10-01 03:51:06,3.708454078701336,2452,403,0
192.168.1.2,2024-10-02 04:06:43,4.070847027371675,3226,404,0
192.168.1.1,2024-10-04 12:13:02,9.167098170567737,762,403,1
192.168.1.8,2024-10-02 18:32:10,9.97247904077488,964,404,1
192.168.1.11,2024-10-04 13:59:34,7.686260261092633,1291,403,1
192.168.1.18,2024-10-01 12:58:37,3.4040448496382805,3683,404,0
192.168.1.15,2024-10-02 03:34:28,7.212559596567209,3185,200,1
192.168.1.4,2024-10-01 05:19:50,7.709102196932441,2371,500,1
192.168.1.3,2024-10-03 11:20:55,2.044157867327095,2616,200,0
192.168.1.14,2024-10-01 20:23:30,1.3443573133473519,3579,404,0
192.168.1.1,2024-10-04 03:38:58,3.469441491043111,3024,403,0
192.168.1.2,2024-10-02 15:49:13,8.560550150946085,783,403,1
192.168.1.10,2024-10-04 13:11:38,8.438861323051656,2146,500,1
192.168.1.19,2024-10-03 12:26:00,2.2970391842408002,3387,403,0
192.168.1.10,2024-10-04 03:43:44,5.561422787072222,2590,500,1
192.168.1.7,2024-10-02 06:24:49,6.221273372299575,719,404,1
192.168.1.7,2024-10-02 05:12:57,2.2241355124744873,2005,200,0
192.168.1.17,2024-10-03 04:34:47,1.8214374809614262,2690,500,0
192.168.1.3,2024-10-03 09:10:05,2.955998523855754,3331,500,0
192.168.1.18,2024-10-03 09:20:59,8.274602634090968,3537,500,1
192.168.1.3,2024-10-01 14:33:37,3.886126458106615,3456,500,0
192.168.1.6,2024-10-02 10:17:19,2.4781561921255566,1158,403,0
192.168.1.2,2024-10-01 06:24:59,5.510438999162215,4534,404,1
192.168.1.6,2024-10-03 21:11:44,9.526238644923412,3734,200,1
192.168.1.4,2024-10-01 18:22:08,3.99791491867682,4658,403,0
192.168.1.16,2024-10-01 17:38:18,4.641093719329499,1888,200,0
192.168.1.9,2024-10-02 19:00:15,1.5554427547448646,3034,200,0
192.168.1.13,2024-10-04 01:10:42,1.3595263165691769,2990,500,0
192.168.1.12,2024-10-04 22:12:18,3.8813071439534568,667,200,0
192.168.1.6,2024-10-01 14:05:08,9.122175263192737,1615,403,1
